unix,date,symbol,open,high,low,close,Volume EOS,Volume USD,Index
1599609600,9/9/2020,EOS/USD,2.763,2.7739999999999996,2.696,2.728,193699.39,70780.3,0
1599523200,9/8/2020,EOS/USD,2.853,2.861,2.67,2.763,2023050.82,736211.9,1
1599436800,9/7/2020,EOS/USD,2.904,2.9389999999999996,2.661,2.853,2431853.75,873486.3,2
1599350400,9/6/2020,EOS/USD,2.9410000000000003,3.03,2.813,2.904,1932214.15,665214.2,3
1599264000,9/5/2020,EOS/USD,3.0069999999999997,3.15,2.781,2.9410000000000003,7485803.13,2541891.1,4
1599177600,9/4/2020,EOS/USD,2.625,3.24,2.59,3.0069999999999997,5586432.83,1903716.3,5
1599091200,9/3/2020,EOS/USD,3.1039999999999996,3.161,2.502,2.625,4215821.21,1468006.3,6
1599004800,9/2/2020,EOS/USD,3.4739999999999998,3.5,2.895,3.1039999999999996,5135367.16,1633567.6,7
1598918400,9/1/2020,EOS/USD,3.2110000000000003,3.557,3.155,3.4739999999999998,4035854.11,1192119.2,8
1598832000,8/31/2020,EOS/USD,3.262,3.2939999999999996,3.195,3.2110000000000003,1328413.68,409710.0,9
1598745600,8/30/2020,EOS/USD,3.127,3.272,3.1260000000000003,3.262,2303706.21,716020.7,10
1598659200,8/29/2020,EOS/USD,3.117,3.205,3.0860000000000003,3.127,1803194.65,573284.8,11
1598572800,8/28/2020,EOS/USD,2.98,3.176,2.9419999999999997,3.117,1905539.9,617851.6,12
1598486400,8/27/2020,EOS/USD,3.1180000000000003,3.15,2.86,2.98,2847996.22,952266.7,13
1598400000,8/26/2020,EOS/USD,3.123,3.1689999999999996,3.0610000000000004,3.1180000000000003,1668510.39,533808.8,14
1598313600,8/25/2020,EOS/USD,3.387,3.391,2.964,3.123,3803224.57,1204109.8,15
1598227200,8/24/2020,EOS/USD,3.322,3.424,3.286,3.387,1811381.84,536360.9,16
1598140800,8/23/2020,EOS/USD,3.367,3.386,3.23,3.322,1377389.45,414427.0,17
1598054400,8/22/2020,EOS/USD,3.248,3.3810000000000002,3.168,3.367,2753335.52,842559.5,18
1597968000,8/21/2020,EOS/USD,3.446,3.627,3.217,3.248,5920356.92,1721910.8,19
1597881600,8/20/2020,EOS/USD,3.35,3.4610000000000003,3.35,3.446,2702123.54,792629.9,20
1597795200,8/19/2020,EOS/USD,3.5869999999999997,3.6289999999999996,3.218,3.35,4990605.28,1467565.8,21
1597708800,8/18/2020,EOS/USD,3.778,3.825,3.523,3.5869999999999997,4911597.8,1342760.8,22
1597622400,8/17/2020,EOS/USD,3.8819999999999997,3.9139999999999997,3.68,3.778,7094570.32,1859047.6,23
1597536000,8/16/2020,EOS/USD,3.719,3.949,3.5010000000000003,3.8819999999999997,12910726.9,3418758.7,24
1597449600,8/15/2020,EOS/USD,3.267,3.8560000000000003,3.265,3.719,14506817.36,4070494.0,25
1597363200,8/14/2020,EOS/USD,3.139,3.295,3.089,3.267,4581759.83,1433309.9,26
1597276800,8/13/2020,EOS/USD,3.0260000000000002,3.1489999999999996,2.92,3.139,3836159.76,1256035.0,27
1597190400,8/12/2020,EOS/USD,3.005,3.052,2.889,3.0260000000000002,2514558.65,835887.4,28
1597104000,8/11/2020,EOS/USD,3.2430000000000003,3.3,2.8510000000000004,3.005,4639422.72,1494046.6,29
1597017600,8/10/2020,EOS/USD,3.033,3.301,3.0039999999999996,3.2430000000000003,5781597.05,1815379.3,30
1596931200,8/9/2020,EOS/USD,3.0669999999999997,3.0860000000000003,2.9330000000000003,3.033,1901418.69,628905.1,31
1596844800,8/8/2020,EOS/USD,3.012,3.094,2.978,3.0669999999999997,1246722.32,410654.7,32
1596758400,8/7/2020,EOS/USD,3.09,3.2489999999999997,2.767,3.012,4063399.63,1342497.7,33
1596672000,8/6/2020,EOS/USD,3.0580000000000003,3.182,3.0039999999999996,3.09,2551341.95,827806.2,34
1596585600,8/5/2020,EOS/USD,3.037,3.102,3.002,3.0580000000000003,1533273.31,502205.5,35
1596499200,8/4/2020,EOS/USD,3.049,3.1060000000000003,2.9610000000000003,3.037,2054273.48,676336.1,36
1596412800,8/3/2020,EOS/USD,2.946,3.128,2.904,3.049,2844048.45,936087.2,37
1596326400,8/2/2020,EOS/USD,3.3089999999999997,3.5,2.62,2.946,5285058.43,1739228.5,38
1596240000,8/1/2020,EOS/USD,3.097,3.33,3.075,3.3089999999999997,3316396.54,1031572.6,39
1596153600,7/31/2020,EOS/USD,3.051,3.147,3.014,3.097,1548387.94,503231.4,40
1596067200,7/30/2020,EOS/USD,3.025,3.105,2.958,3.051,1610524.99,534778.0,41
1595980800,7/29/2020,EOS/USD,3.0010000000000003,3.1489999999999996,2.958,3.025,2893954.48,943681.8,42
1595894400,7/28/2020,EOS/USD,2.852,3.08,2.779,3.0010000000000003,3257753.57,1104174.9,43
1595808000,7/27/2020,EOS/USD,2.714,2.9330000000000003,2.6460000000000004,2.852,3456132.7,1231852.8,44
1595721600,7/26/2020,EOS/USD,2.7310000000000003,2.8080000000000003,2.679,2.714,1637192.83,599034.5,45
1595635200,7/25/2020,EOS/USD,2.6,2.7489999999999997,2.594,2.7310000000000003,1095060.83,406935.9,46
1595548800,7/24/2020,EOS/USD,2.658,2.658,2.537,2.6,783802.82,300924.4,47
1595462400,7/23/2020,EOS/USD,2.6630000000000003,2.693,2.63,2.658,1174261.68,441244.6,48
1595376000,7/22/2020,EOS/USD,2.623,2.6719999999999997,2.58,2.6630000000000003,725780.28,277142.7,49
1595289600,7/21/2020,EOS/USD,2.5639999999999996,2.636,2.556,2.623,1237628.75,473639.2,50
1595203200,7/20/2020,EOS/USD,2.583,2.61,2.536,2.5639999999999996,785015.08,305498.9,51
1595116800,7/19/2020,EOS/USD,2.503,2.61,2.472,2.583,1093730.01,428026.1,52
1595030400,7/18/2020,EOS/USD,2.494,2.521,2.48,2.503,327669.29,130892.4,53
1594944000,7/17/2020,EOS/USD,2.497,2.519,2.4730000000000003,2.494,401067.71,160681.7,54
1594857600,7/16/2020,EOS/USD,2.5340000000000003,2.6,2.427,2.497,1163542.91,466474.6,55
1594771200,7/15/2020,EOS/USD,2.56,2.585,2.44,2.5340000000000003,891289.71,351640.8,56
1594684800,7/14/2020,EOS/USD,2.552,2.573,2.503,2.56,769716.93,302268.8,57
1594598400,7/13/2020,EOS/USD,2.614,2.6460000000000004,2.4419999999999997,2.552,2002931.64,779464.2,58
1594512000,7/12/2020,EOS/USD,2.6180000000000003,2.657,2.563,2.614,1111159.63,424308.7,59
1594425600,7/11/2020,EOS/USD,2.62,2.639,2.592,2.6180000000000003,455224.42,173985.9,60
1594339200,7/10/2020,EOS/USD,2.648,2.6489999999999996,2.572,2.62,918030.82,351781.8,61
